STATE/UT,DISTRICT,YEAR,MURDER,ATTEMPT TO MURDER,DOWRY DEATHS,CRUELTY BY HUSBAND OR HIS RELATIVES,TOTAL IPC CRIMES
MAHARASHTRA,AHMEDNAGAR,2001,97,41,0,496,4391
MAHARASHTRA,AKOLA,2001,64,41,2,189,4020
MAHARASHTRA,AMRAVATI COMMR.,2001,44,29,10,55,2837
MAHARASHTRA,AMRAVATI RURAL,2001,72,23,4,92,3655
MAHARASHTRA,AURANGABAD COMMR.,2001,36,27,4,102,2351
MAHARASHTRA,AURANGABAD RURAL,2001,61,12,6,247,2708
MAHARASHTRA,BEED,2001,68,43,2,177,3644
MAHARASHTRA,BHANDARA,2001,32,22,5,60,2252
MAHARASHTRA,BULDHANA,2001,49,32,35,223,3701
MAHARASHTRA,CHANDRAPUR,2001,49,26,2,144,3123
MAHARASHTRA,DHULE,2001,48,25,6,127,2040
MAHARASHTRA,GADCHIROLI,2001,47,24,0,57,1364
MAHARASHTRA,GONDIA,2001,41,17,4,80,2006
MAHARASHTRA,HINGOLI,2001,36,27,2,134,1841
MAHARASHTRA,JALGAON,2001,83,44,5,389,4014
MAHARASHTRA,JALNA,2001,43,24,5,172,2529
MAHARASHTRA,KOLHAPUR,2001,54,33,19,80,3162
MAHARASHTRA,LATUR,2001,42,17,38,150,3044
MAHARASHTRA,MUMBAI,2001,295,200,18,198,28968
MAHARASHTRA,MUMBAI RLY.,2001,12,9,0,0,2023
MAHARASHTRA,NAGPUR COMMR.,2001,112,70,7,218,9912
MAHARASHTRA,NAGPUR RLY.,2001,12,1,2,0,1056
MAHARASHTRA,NAGPUR RURAL,2001,101,56,3,141,5680
MAHARASHTRA,NANDED,2001,80,66,21,202,5348
MAHARASHTRA,NANDURBAR,2001,44,20,2,78,1079
MAHARASHTRA,NASIK COMMR.,2001,25,14,3,99,2195
MAHARASHTRA,NASIK RURAL,2001,92,54,7,339,4880
MAHARASHTRA,NAVI MUMBAI,2001,34,18,5,57,3063
MAHARASHTRA,OSMANABAD,2001,48,13,2,102,2702
MAHARASHTRA,PARBHANI,2001,49,28,1,120,2475
MAHARASHTRA,PUNE COMMR.,2001,71,44,2,147,8936
MAHARASHTRA,PUNE RLY.,2001,4,1,0,0,386
MAHARASHTRA,PUNE RURAL,2001,119,41,5,165,4380
MAHARASHTRA,RAIGAD,2001,53,11,1,55,2218
MAHARASHTRA,RATNAGIRI,2001,17,5,0,62,1431
MAHARASHTRA,SANGLI,2001,85,24,12,96,2999
MAHARASHTRA,SATARA,2001,57,19,13,179,3465
MAHARASHTRA,SINDHUDURG,2001,14,4,0,8,821
MAHARASHTRA,SOLAPUR COMMR.,2001,30,14,6,62,1567
MAHARASHTRA,SOLAPUR RURAL,2001,101,30,6,90,3145
MAHARASHTRA,THANE COMMR.,2001,133,81,6,212,6616
MAHARASHTRA,THANE RURAL,2001,140,33,6,104,3780
MAHARASHTRA,WARDHA,2001,60,25,9,89,3443
MAHARASHTRA,WASHIM,2001,29,21,10,116,1826
MAHARASHTRA,YAVATMAL,2001,56,45,12,177,4157
MAHARASHTRA,TOTAL,2001,2839,1454,308,6090,171233
MAHARASHTRA,AHMEDNAGAR,2002,82,45,8,280,4506
MAHARASHTRA,AKOLA,2002,59,34,4,156,3886
MAHARASHTRA,AMRAVATI COMMR.,2002,27,25,4,68,2665
MAHARASHTRA,AMRAVATI RURAL,2002,58,36,5,95,3922
MAHARASHTRA,AURANGABAD COMMR.,2002,32,18,7,110,2440
MAHARASHTRA,AURANGABAD RURAL,2002,50,29,24,208,2703
MAHARASHTRA,BEED,2002,69,51,2,158,3288
MAHARASHTRA,BHANDARA,2002,36,13,3,70,2258
MAHARASHTRA,BULDHANA,2002,50,35,17,162,3665
MAHARASHTRA,CHANDRAPUR,2002,52,19,3,116,2970
MAHARASHTRA,DHULE,2002,46,25,7,124,2149
MAHARASHTRA,GADCHIROLI,2002,51,33,0,65,1403
MAHARASHTRA,GONDIA,2002,44,16,4,70,1959
MAHARASHTRA,HINGOLI,2002,32,15,6,98,1629
MAHARASHTRA,JALGAON,2002,81,39,10,219,4302
MAHARASHTRA,JALNA,2002,48,28,5,199,2326
MAHARASHTRA,KOLHAPUR,2002,65,42,20,70,2990
MAHARASHTRA,LATUR,2002,39,27,5,125,2832
MAHARASHTRA,MUMBAI,2002,252,134,18,214,26276
MAHARASHTRA,MUMBAI RLY.,2002,3,3,0,0,1942
MAHARASHTRA,NAGPUR COMMR.,2002,98,54,4,210,8722
MAHARASHTRA,NAGPUR RLY.,2002,7,2,0,0,1052
MAHARASHTRA,NAGPUR RURAL,2002,95,35,7,98,5053
MAHARASHTRA,NANDED,2002,83,85,24,241,5799
MAHARASHTRA,NANDURBAR,2002,26,9,2,75,1178
MAHARASHTRA,NASIK COMMR.,2002,25,9,3,136,2521
MAHARASHTRA,NASIK RURAL,2002,90,44,8,375,4783
MAHARASHTRA,NAVI MUMBAI,2002,48,21,6,34,3071
MAHARASHTRA,OSMANABAD,2002,46,17,0,115,2656
MAHARASHTRA,PARBHANI,2002,55,31,5,137,2366
MAHARASHTRA,PUNE COMMR.,2002,95,42,5,131,8504
MAHARASHTRA,PUNE RLY.,2002,1,3,0,0,409
MAHARASHTRA,PUNE RURAL,2002,141,37,4,175,4518
MAHARASHTRA,RAIGAD,2002,43,21,13,54,2149
MAHARASHTRA,RATNAGIRI,2002,26,6,0,23,1222
MAHARASHTRA,SANGLI,2002,97,29,4,63,2688
MAHARASHTRA,SATARA,2002,83,17,13,156,3341
MAHARASHTRA,SINDHUDURG,2002,18,7,1,11,781
MAHARASHTRA,SOLAPUR COMMR.,2002,27,39,4,62,1597
MAHARASHTRA,SOLAPUR RURAL,2002,79,40,1,74,2835
MAHARASHTRA,THANE COMMR.,2002,128,68,3,175,6419
MAHARASHTRA,THANE RURAL,2002,122,41,16,81,4010
MAHARASHTRA,WARDHA,2002,49,31,2,79,3493
MAHARASHTRA,WASHIM,2002,34,13,9,99,1875
MAHARASHTRA,YAVATMAL,2002,76,67,17,142,4309
MAHARASHTRA,TOTAL,2002,2768,1435,303,5353,165462


MAHARASHTRA,AHMEDNAGAR,2003,101,38,15,287,4251
MAHARASHTRA,AKOLA,2003,48,38,9,132,3900
MAHARASHTRA,AMRAVATI COMMR.,2003,31,25,3,77,2986
MAHARASHTRA,AMRAVATI RURAL,2003,53,38,8,151,3763
MAHARASHTRA,AURANGABAD COMMR.,2003,28,26,4,130,2286
MAHARASHTRA,AURANGABAD RURAL,2003,60,24,32,190,2675
MAHARASHTRA,BEED,2003,72,55,10,186,3887
MAHARASHTRA,BHANDARA,2003,30,7,7,69,2313
MAHARASHTRA,BULDHANA,2003,53,33,61,164,3821
MAHARASHTRA,CHANDRAPUR,2003,41,21,3,101,3033
MAHARASHTRA,DHULE,2003,32,13,2,90,1754
MAHARASHTRA,GADCHIROLI,2003,58,28,2,81,1501
MAHARASHTRA,GONDIA,2003,41,13,6,74,1875
MAHARASHTRA,HINGOLI,2003,28,29,1,112,1735
MAHARASHTRA,JALGAON,2003,82,39,8,239,3927
MAHARASHTRA,JALNA,2003,53,25,15,204,2430
MAHARASHTRA,KOLHAPUR,2003,66,40,25,64,3358
MAHARASHTRA,LATUR,2003,56,34,31,80,3074
MAHARASHTRA,MUMBAI,2003,242,115,8,199,25686
MAHARASHTRA,MUMBAI RLY.,2003,9,8,1,0,1841
MAHARASHTRA,NAGPUR COMMR.,2003,104,40,4,136,7357
MAHARASHTRA,NAGPUR RLY.,2003,8,2,0,0,1169
MAHARASHTRA,NAGPUR RURAL,2003,73,28,5,111,4644
MAHARASHTRA,NANDED,2003,71,90,16,229,5829
MAHARASHTRA,NANDURBAR,2003,43,13,2,77,1283
MAHARASHTRA,NASIK COMMR.,2003,27,20,4,116,2542
MAHARASHTRA,NASIK RURAL,2003,110,46,3,358,4384
MAHARASHTRA,NAVI MUMBAI,2003,50,19,6,55,2861
MAHARASHTRA,OSMANABAD,2003,38,16,3,92,2507
MAHARASHTRA,PARBHANI,2003,52,30,7,149,2350
MAHARASHTRA,PUNE COMMR.,2003,110,54,2,166,8813
MAHARASHTRA,PUNE RLY.,2003,0,0,0,0,261
MAHARASHTRA,PUNE RURAL,2003,127,26,7,165,4479
MAHARASHTRA,RAIGAD,2003,50,22,2,57,2179
MAHARASHTRA,RATNAGIRI,2003,20,14,0,47,1272
MAHARASHTRA,SANGLI,2003,78,24,7,87,2713
MAHARASHTRA,SATARA,2003,61,20,8,156,3164
MAHARASHTRA,SINDHUDURG,2003,14,4,1,3,810
MAHARASHTRA,SOLAPUR COMMR.,2003,22,15,4,72,1682
MAHARASHTRA,SOLAPUR RURAL,2003,112,50,4,130,3230
MAHARASHTRA,THANE COMMR.,2003,111,63,4,153,6708
MAHARASHTRA,THANE RURAL,2003,149,49,6,107,4008
MAHARASHTRA,WARDHA,2003,48,26,1,67,3783
MAHARASHTRA,WASHIM,2003,27,24,9,119,1959
MAHARASHTRA,YAVATMAL,2003,83,68,12,170,4223
MAHARASHTRA,TOTAL,2003,2772,1412,368,5452,164306


MAHARASHTRA,AHMEDNAGAR,2004,98,57,0,277,4738
MAHARASHTRA,AKOLA,2004,55,45,6,147,4354
MAHARASHTRA,AMRAVATI COMMR.,2004,19,20,1,54,2740
MAHARASHTRA,AMRAVATI RURAL,2004,60,28,9,104,3660
MAHARASHTRA,AURANGABAD COMMR.,2004,31,17,5,132,2326
MAHARASHTRA,AURANGABAD RURAL,2004,41,21,20,225,2777
MAHARASHTRA,BEED,2004,57,42,4,246,3936
MAHARASHTRA,BHANDARA,2004,22,11,1,52,2550
MAHARASHTRA,BULDHANA,2004,48,35,18,195,3705
MAHARASHTRA,CHANDRAPUR,2004,59,19,3,94,3539
MAHARASHTRA,DHULE,2004,32,16,1,96,2042
MAHARASHTRA,GADCHIROLI,2004,47,49,3,46,1367
MAHARASHTRA,GONDIA,2004,27,11,2,54,1898
MAHARASHTRA,HINGOLI,2004,35,25,1,85,1689
MAHARASHTRA,JALGAON,2004,83,39,6,323,4336
MAHARASHTRA,JALNA,2004,53,30,24,226,2603
MAHARASHTRA,KOLHAPUR,2004,54,54,29,78,3132
MAHARASHTRA,LATUR,2004,61,31,39,82,3382
MAHARASHTRA,MUMBAI,2004,253,127,13,248,29453
MAHARASHTRA,MUMBAI RLY.,2004,7,4,0,0,2020
MAHARASHTRA,NAGPUR COMMR.,2004,112,56,9,156,8518
MAHARASHTRA,NAGPUR RLY.,2004,5,1,0,0,1249
MAHARASHTRA,NAGPUR RURAL,2004,71,27,8,83,4884
MAHARASHTRA,NANDED,2004,91,82,16,198,5687
MAHARASHTRA,NANDURBAR,2004,35,17,1,82,1247
MAHARASHTRA,NASIK COMMR.,2004,19,13,4,126,2606
MAHARASHTRA,NASIK RURAL,2004,97,41,11,371,4344
MAHARASHTRA,NAVI MUMBAI,2004,61,32,2,51,3688
MAHARASHTRA,OSMANABAD,2004,46,15,1,105,2418
MAHARASHTRA,PARBHANI,2004,42,31,4,132,2444
MAHARASHTRA,PUNE COMMR.,2004,100,76,0,174,10754
MAHARASHTRA,PUNE RLY.,2004,4,0,0,0,186
MAHARASHTRA,PUNE RURAL,2004,132,31,10,154,4830
MAHARASHTRA,RAIGAD,2004,61,14,2,47,2127
MAHARASHTRA,RATNAGIRI,2004,16,8,1,44,1301
MAHARASHTRA,SANGLI,2004,69,26,3,85,2588
MAHARASHTRA,SATARA,2004,59,28,7,169,3288
MAHARASHTRA,SINDHUDURG,2004,10,4,0,6,791
MAHARASHTRA,SOLAPUR COMMR.,2004,20,13,2,60,1737
MAHARASHTRA,SOLAPUR RURAL,2004,96,43,10,124,2990
MAHARASHTRA,THANE COMMR.,2004,115,72,7,190,7286
MAHARASHTRA,THANE RURAL,2004,144,44,10,105,4250
MAHARASHTRA,WARDHA,2004,42,25,5,70,3692
MAHARASHTRA,WASHIM,2004,28,21,5,144,2233
MAHARASHTRA,YAVATMAL,2004,79,62,11,206,4917
MAHARASHTRA,TOTAL,2004,2696,1463,314,5646,176302


MAHARASHTRA,AHMEDNAGAR,2005,92,56,0,338,5241
MAHARASHTRA,AKOLA,2005,46,40,3,184,4594
MAHARASHTRA,AMRAVATI COMMR.,2005,30,25,2,57,2573
MAHARASHTRA,AMRAVATI RURAL,2005,78,23,10,132,3655
MAHARASHTRA,AURANGABAD COMMR.,2005,22,27,2,93,2476
MAHARASHTRA,AURANGABAD RURAL,2005,46,17,26,263,2715
MAHARASHTRA,BEED,2005,62,52,7,275,4324
MAHARASHTRA,BHANDARA,2005,27,11,3,67,2398
MAHARASHTRA,BULDHANA,2005,51,62,53,187,4240
MAHARASHTRA,CHANDRAPUR,2005,61,18,2,110,3446
MAHARASHTRA,DHULE,2005,47,30,10,110,2258
MAHARASHTRA,GADCHIROLI,2005,60,45,1,42,1266
MAHARASHTRA,GONDIA,2005,29,21,1,59,2108
MAHARASHTRA,HINGOLI,2005,34,11,2,106,1908
MAHARASHTRA,JALGAON,2005,74,55,4,301,4563
MAHARASHTRA,JALNA,2005,37,40,21,215,2880
MAHARASHTRA,KOLHAPUR,2005,65,62,22,76,3423
MAHARASHTRA,LATUR,2005,49,40,40,107,3379
MAHARASHTRA,MUMBAI,2005,212,136,9,336,31432
MAHARASHTRA,MUMBAI RLY.,2005,5,1,0,0,1818
MAHARASHTRA,NAGPUR COMMR.,2005,106,68,4,185,9605
MAHARASHTRA,NAGPUR RLY.,2005,9,2,0,0,1110
MAHARASHTRA,NAGPUR RURAL,2005,67,28,8,86,4815
MAHARASHTRA,NANDED,2005,70,112,17,239,5420
MAHARASHTRA,NANDURBAR,2005,27,22,3,73,1168
MAHARASHTRA,NASIK COMMR.,2005,28,17,0,121,2776
MAHARASHTRA,NASIK RURAL,2005,105,31,8,375,4513
MAHARASHTRA,NAVI MUMBAI,2005,51,21,9,63,3843
MAHARASHTRA,OSMANABAD,2005,41,19,1,118,3027
MAHARASHTRA,PARBHANI,2005,39,33,10,131,2383
MAHARASHTRA,PUNE COMMR.,2005,106,85,1,201,11817
MAHARASHTRA,PUNE RLY.,2005,1,1,0,0,208
MAHARASHTRA,PUNE RURAL,2005,123,43,6,172,5343
MAHARASHTRA,RAIGAD,2005,41,22,4,63,2322
MAHARASHTRA,RATNAGIRI,2005,21,3,2,40,1458
MAHARASHTRA,SANGLI,2005,77,12,7,105,3068
MAHARASHTRA,SATARA,2005,59,32,6,180,3777
MAHARASHTRA,SINDHUDURG,2005,15,8,0,4,853
MAHARASHTRA,SOLAPUR COMMR.,2005,24,15,1,47,1644
MAHARASHTRA,SOLAPUR RURAL,2005,97,38,6,127,3363
MAHARASHTRA,THANE COMMR.,2005,106,52,1,246,7664
MAHARASHTRA,THANE RURAL,2005,140,51,5,133,4600
MAHARASHTRA,WARDHA,2005,45,30,4,94,4018
MAHARASHTRA,WASHIM,2005,24,24,10,139,2096
MAHARASHTRA,YAVATMAL,2005,72,73,10,233,5439
MAHARASHTRA,TOTAL,2005,2621,1614,341,6233,187027


MAHARASHTRA,AHMEDNAGAR,2006,86,49,0,467,6173
MAHARASHTRA,AKOLA,2006,47,52,1,135,4222
MAHARASHTRA,AMRAVATI COMMR.,2006,27,14,3,76,2591
MAHARASHTRA,AMRAVATI RURAL,2006,67,32,4,131,3806
MAHARASHTRA,AURANGABAD COMMR.,2006,31,24,3,107,2766
MAHARASHTRA,AURANGABAD RURAL,2006,42,17,39,255,2591
MAHARASHTRA,BEED,2006,63,46,12,310,4380
MAHARASHTRA,BHANDARA,2006,35,18,4,89,2583
MAHARASHTRA,BULDHANA,2006,53,64,13,192,4152
MAHARASHTRA,CHANDRAPUR,2006,42,20,6,123,3703
MAHARASHTRA,DHULE,2006,38,33,6,189,2516
MAHARASHTRA,GADCHIROLI,2006,59,52,2,47,1278
MAHARASHTRA,GONDIA,2006,31,13,5,55,2296
MAHARASHTRA,HINGOLI,2006,41,25,8,100,1790
MAHARASHTRA,JALGAON,2006,75,53,14,305,4443
MAHARASHTRA,JALNA,2006,52,25,19,248,3011
MAHARASHTRA,KOLHAPUR,2006,65,45,25,132,3781
MAHARASHTRA,LATUR,2006,54,40,65,144,3902
MAHARASHTRA,MUMBAI COMMR.,2006,239,135,17,327,31070
MAHARASHTRA,MUMBAI RLY.,2006,16,0,0,0,1897
MAHARASHTRA,NAGPUR COMMR.,2006,85,51,7,180,9991
MAHARASHTRA,NAGPUR RLY.,2006,7,3,1,0,1089
MAHARASHTRA,NAGPUR RURAL,2006,74,24,5,67,4514
MAHARASHTRA,NANDED,2006,71,73,16,221,4828
MAHARASHTRA,NANDURBAR,2006,26,14,0,96,1266
MAHARASHTRA,NASIK COMMR.,2006,38,14,2,119,2951
MAHARASHTRA,NASIK RURAL,2006,77,40,7,331,4767
MAHARASHTRA,NAVI MUMBAI,2006,59,20,7,59,3994
MAHARASHTRA,OSMANABAD,2006,58,27,3,150,3227
MAHARASHTRA,PARBHANI,2006,69,47,10,162,2512
MAHARASHTRA,PUNE COMMR.,2006,104,99,6,236,11484
MAHARASHTRA,PUNE RLY.,2006,3,0,0,0,290
MAHARASHTRA,PUNE RURAL,2006,124,62,15,161,5573
MAHARASHTRA,RAIGAD,2006,54,27,0,58,2589
MAHARASHTRA,RATNAGIRI,2006,16,7,1,52,1634
MAHARASHTRA,SANGLI,2006,61,34,8,99,2668
MAHARASHTRA,SATARA,2006,64,40,8,255,4643
MAHARASHTRA,SINDHUDURG,2006,15,6,3,13,816
MAHARASHTRA,SOLAPUR COMMR.,2006,15,28,2,59,1786
MAHARASHTRA,SOLAPUR RURAL,2006,77,38,10,103,3652
MAHARASHTRA,THANE COMMR.,2006,106,89,4,269,8224
MAHARASHTRA,THANE RURAL,2006,152,46,6,147,4970
MAHARASHTRA,WARDHA,2006,49,28,2,134,4130
MAHARASHTRA,WASHIM,2006,28,19,10,134,2011
MAHARASHTRA,YAVATMAL,2006,61,87,8,201,5228
