STATE/UT,DISTRICT,YEAR,MURDER,ATTEMPT TO MURDER,DOWRY DEATHS,CRUELTY BY HUSBAND OR HIS RELATIVES,TOTAL IPC CRIMES
MAHARASHTRA,TOTAL,2006,2656,1680,387,6738,191788


MAHARASHTRA,AHMEDNAGAR,2007,99,73,3,475,6753
MAHARASHTRA,AKOLA,2007,38,43,3,165,4067
MAHARASHTRA,AMRAVATI COMMR.,2007,30,22,3,74,2643
MAHARASHTRA,AMRAVATI RURAL,2007,51,36,11,123,3692
MAHARASHTRA,AURANGABAD COMMR.,2007,37,27,11,171,3155
MAHARASHTRA,AURANGABAD RURAL,2007,57,19,39,256,3032
MAHARASHTRA,BEED,2007,69,50,18,353,4466
MAHARASHTRA,BHANDARA,2007,30,10,2,68,2554
MAHARASHTRA,BULDHANA,2007,56,41,12,256,3780
MAHARASHTRA,CHANDRAPUR,2007,59,23,5,169,4148
MAHARASHTRA,DHULE,2007,49,23,10,223,2681
MAHARASHTRA,GADCHIROLI,2007,53,47,3,44,1282
MAHARASHTRA,GONDIA,2007,34,14,3,51,1937
MAHARASHTRA,HINGOLI,2007,29,16,3,98,1597
MAHARASHTRA,JALGAON,2007,94,38,20,420,4599
MAHARASHTRA,JALNA,2007,52,22,31,266,2584
MAHARASHTRA,KOLHAPUR,2007,65,47,16,125,3989
MAHARASHTRA,LATUR,2007,73,37,66,107,3837
MAHARASHTRA,MUMBAI COMMR.,2007,230,116,17,380,30481
MAHARASHTRA,MUMBAI RLY.,2007,4,5,0,0,1966
MAHARASHTRA,NAGPUR COMMR.,2007,73,60,7,251,9791
MAHARASHTRA,NAGPUR RLY.,2007,4,1,0,0,1031
MAHARASHTRA,NAGPUR RURAL,2007,71,24,7,60,4436
MAHARASHTRA,NANDED,2007,83,82,19,213,4654
MAHARASHTRA,NANDURBAR,2007,32,19,3,94,1579
MAHARASHTRA,NASIK COMMR.,2007,33,26,1,127,3115
MAHARASHTRA,NASIK RURAL,2007,80,56,8,326,4899
MAHARASHTRA,NAVI MUMBAI,2007,45,22,5,53,4705
MAHARASHTRA,OSMANABAD,2007,44,24,2,172,3206
MAHARASHTRA,PARBHANI,2007,47,39,8,183,2743
MAHARASHTRA,PUNE COMMR.,2007,126,126,6,250,12818
MAHARASHTRA,PUNE RLY.,2007,6,0,0,0,392
MAHARASHTRA,PUNE RURAL,2007,130,51,17,203,6244
MAHARASHTRA,RAIGAD,2007,37,28,4,72,2391
MAHARASHTRA,RATNAGIRI,2007,19,4,2,48,1600
MAHARASHTRA,SANGLI,2007,74,24,11,116,2651
MAHARASHTRA,SATARA,2007,75,26,9,256,4335
MAHARASHTRA,SINDHUDURG,2007,17,3,4,8,782
MAHARASHTRA,SOLAPUR COMMR.,2007,22,24,0,81,1564
MAHARASHTRA,SOLAPUR RURAL,2007,77,53,4,128,4220
MAHARASHTRA,THANE COMMR.,2007,120,74,20,355,8911
MAHARASHTRA,THANE RURAL,2007,128,39,7,139,5267
MAHARASHTRA,WARDHA,2007,49,32,0,92,4026
MAHARASHTRA,WASHIM,2007,22,19,8,131,2155
MAHARASHTRA,YAVATMAL,2007,70,50,8,174,4949
MAHARASHTRA,TOTAL,2007,2693,1615,436,7356,195707


MAHARASHTRA,AHMEDNAGAR,2008,134,107,0,537,7070
MAHARASHTRA,AKOLA,2008,54,72,7,153,4132
MAHARASHTRA,AMRAVATI COMMR.,2008,18,30,4,85,2439
MAHARASHTRA,AMRAVATI RURAL,2008,75,27,3,146,4150
MAHARASHTRA,AURANGABAD COMMR.,2008,39,38,4,138,3452
MAHARASHTRA,AURANGABAD RURAL,2008,56,36,39,226,3347
MAHARASHTRA,BEED,2008,61,34,11,332,4500
MAHARASHTRA,BHANDARA,2008,28,14,0,73,2845
MAHARASHTRA,BULDHANA,2008,54,47,9,250,4494
MAHARASHTRA,CHANDRAPUR,2008,51,47,14,221,4456
MAHARASHTRA,DHULE,2008,54,38,3,196,2783
MAHARASHTRA,GADCHIROLI,2008,56,33,2,46,1195
MAHARASHTRA,GONDIA,2008,35,14,3,58,2023
MAHARASHTRA,HINGOLI,2008,43,29,7,99,1751
MAHARASHTRA,JALGAON,2008,83,57,18,456,4901
MAHARASHTRA,JALNA,2008,58,33,27,309,2832
MAHARASHTRA,KOLHAPUR,2008,59,26,17,153,4398
MAHARASHTRA,LATUR,2008,74,28,77,187,3681
MAHARASHTRA,MUMBAI COMMR.,2008,210,132,11,502,32770
MAHARASHTRA,MUMBAI RLY.,2008,8,1,1,0,2222
MAHARASHTRA,NAGPUR COMMR.,2008,100,57,7,237,8661
MAHARASHTRA,NAGPUR RLY.,2008,5,7,0,0,1247
MAHARASHTRA,NAGPUR RURAL,2008,77,45,7,95,4567
MAHARASHTRA,NANDED,2008,88,57,8,252,4778
MAHARASHTRA,NANDURBAR,2008,30,14,1,93,1501
MAHARASHTRA,NASIK COMMR.,2008,43,31,5,141,3813
MAHARASHTRA,NASIK RURAL,2008,90,55,5,287,4480
MAHARASHTRA,NAVI MUMBAI,2008,61,39,1,72,4686
MAHARASHTRA,OSMANABAD,2008,53,25,2,183,3072
MAHARASHTRA,PARBHANI,2008,49,37,15,204,2767
MAHARASHTRA,PUNE COMMR.,2008,137,141,7,273,14467
MAHARASHTRA,PUNE RLY.,2008,2,2,1,0,455
MAHARASHTRA,PUNE RURAL,2008,146,77,13,189,7183
MAHARASHTRA,RAIGAD,2008,43,31,5,41,2061
MAHARASHTRA,RATNAGIRI,2008,18,15,0,55,1561
MAHARASHTRA,SANGLI,2008,46,27,12,140,2909
MAHARASHTRA,SATARA,2008,60,27,3,164,4634
MAHARASHTRA,SINDHUDURG,2008,6,7,0,14,795
MAHARASHTRA,SOLAPUR COMMR.,2008,17,15,0,66,1684
MAHARASHTRA,SOLAPUR RURAL,2008,88,59,9,241,4720
MAHARASHTRA,THANE COMMR.,2008,99,76,12,384,9479
MAHARASHTRA,THANE RURAL,2008,147,39,7,134,5792
MAHARASHTRA,WARDHA,2008,36,27,5,116,4369
MAHARASHTRA,WASHIM,2008,30,29,2,110,2222
MAHARASHTRA,YAVATMAL,2008,74,55,6,171,4899
MAHARASHTRA,TOTAL,2008,2795,1837,390,7829,206243


MAHARASHTRA,AHMEDNAGAR,2009,81,75,0,557,6530
MAHARASHTRA,AKOLA,2009,43,68,10,131,4227
MAHARASHTRA,AMRAVATI COMMR.,2009,16,26,0,99,2629
MAHARASHTRA,AMRAVATI RURAL,2009,75,37,1,149,4209
MAHARASHTRA,AURANGABAD COMMR.,2009,37,46,5,159,3727
MAHARASHTRA,AURANGABAD RURAL,2009,44,37,28,248,2934
MAHARASHTRA,BEED,2009,80,53,16,389,4338
MAHARASHTRA,BHANDARA,2009,26,8,4,68,2259
MAHARASHTRA,BULDHANA,2009,53,59,27,221,4260
MAHARASHTRA,CHANDRAPUR,2009,49,33,9,158,4483
MAHARASHTRA,DHULE,2009,45,36,7,281,2662
MAHARASHTRA,GADCHIROLI,2009,66,45,1,27,1188
MAHARASHTRA,GONDIA,2009,43,23,3,48,1911
MAHARASHTRA,HINGOLI,2009,50,34,3,106,1667
MAHARASHTRA,JALGAON,2009,75,52,10,423,4737
MAHARASHTRA,JALNA,2009,55,38,25,346,2939
MAHARASHTRA,KOLHAPUR,2009,46,36,18,130,3917
MAHARASHTRA,LATUR,2009,70,36,15,159,3407
MAHARASHTRA,MUMBAI COMMR.,2009,217,160,15,434,31262
MAHARASHTRA,MUMBAI RLY.,2009,7,3,0,0,2347
MAHARASHTRA,NAGPUR COMMR.,2009,95,72,7,232,7785
MAHARASHTRA,NAGPUR RLY.,2009,4,3,0,0,1160
MAHARASHTRA,NAGPUR RURAL,2009,74,36,6,84,3983
MAHARASHTRA,NANDED,2009,102,71,30,346,4991
MAHARASHTRA,NANDURBAR,2009,43,13,1,75,1356
MAHARASHTRA,NASIK COMMR.,2009,41,28,5,131,4218
MAHARASHTRA,NASIK RURAL,2009,73,48,9,290,4840
MAHARASHTRA,NAVI MUMBAI,2009,45,41,6,84,4876
MAHARASHTRA,OSMANABAD,2009,33,23,3,153,2692
MAHARASHTRA,PARBHANI,2009,52,31,7,219,2708
MAHARASHTRA,PUNE COMMR.,2009,119,120,7,235,13848
MAHARASHTRA,PUNE RLY.,2009,3,3,0,0,541
MAHARASHTRA,PUNE RURAL,2009,125,61,9,218,7537
MAHARASHTRA,RAIGAD,2009,31,31,4,30,2053
MAHARASHTRA,RATNAGIRI,2009,24,4,0,51,1477
MAHARASHTRA,SANGLI,2009,67,32,12,66,2777
MAHARASHTRA,SATARA,2009,47,38,4,131,4350
MAHARASHTRA,SINDHUDURG,2009,11,5,1,11,872
MAHARASHTRA,SOLAPUR COMMR.,2009,18,19,0,68,1465
MAHARASHTRA,SOLAPUR RURAL,2009,80,68,5,210,4634
MAHARASHTRA,THANE COMMR.,2009,122,74,12,387,9570
MAHARASHTRA,THANE RURAL,2009,138,47,1,106,5420
MAHARASHTRA,WARDHA,2009,29,28,1,100,4041
MAHARASHTRA,WASHIM,2009,22,22,5,109,2121
MAHARASHTRA,YAVATMAL,2009,77,57,9,212,4650
MAHARASHTRA,TOTAL,2009,2653,1880,341,7681,199598


MAHARASHTRA,AHMEDNAGAR,2010,122,75,10,604,7215
MAHARASHTRA,AKOLA,2010,46,66,12,149,4472
MAHARASHTRA,AMRAVATI COMMR.,2010,11,30,3,96,3079
MAHARASHTRA,AMRAVATI RURAL,2010,64,37,2,135,4574
MAHARASHTRA,AURANGABAD COMMR.,2010,38,86,10,157,3953
MAHARASHTRA,AURANGABAD RURAL,2010,49,33,21,303,3223
MAHARASHTRA,BEED,2010,86,74,11,360,4049
MAHARASHTRA,BHANDARA,2010,24,7,3,61,2242
MAHARASHTRA,BULDHANA,2010,59,48,34,185,3972
MAHARASHTRA,CHANDRAPUR,2010,56,29,7,147,4006
MAHARASHTRA,DHULE,2010,48,54,6,234,2974
MAHARASHTRA,GADCHIROLI,2010,58,30,0,20,1082
MAHARASHTRA,GONDIA,2010,29,15,3,41,1982
MAHARASHTRA,HINGOLI,2010,38,36,1,115,1865
MAHARASHTRA,JALGAON,2010,94,71,11,425,5408
MAHARASHTRA,JALNA,2010,51,43,40,315,2960
MAHARASHTRA,KOLHAPUR,2010,52,30,18,96,3727
MAHARASHTRA,LATUR,2010,65,41,3,229,3513
MAHARASHTRA,MUMBAI COMMR.,2010,228,170,21,312,33932
MAHARASHTRA,MUMBAI RLY.,2010,6,7,0,0,2322
MAHARASHTRA,NAGPUR COMMR.,2010,88,69,8,175,7728
MAHARASHTRA,NAGPUR RLY.,2010,10,3,0,0,1135
MAHARASHTRA,NAGPUR RURAL,2010,86,29,8,56,3922
MAHARASHTRA,NANDED,2010,82,67,68,315,5312
MAHARASHTRA,NANDURBAR,2010,43,14,2,88,1542
MAHARASHTRA,NASIK COMMR.,2010,37,32,2,124,4484
MAHARASHTRA,NASIK RURAL,2010,91,49,6,344,5011
MAHARASHTRA,NAVI MUMBAI,2010,57,27,3,89,5873
MAHARASHTRA,OSMANABAD,2010,44,31,2,161,2831
MAHARASHTRA,PARBHANI,2010,41,49,5,209,3043
MAHARASHTRA,PUNE COMMR.,2010,129,94,4,214,13602
MAHARASHTRA,PUNE RLY.,2010,0,1,0,0,439
MAHARASHTRA,PUNE RURAL,2010,141,81,15,200,7741
MAHARASHTRA,RAIGAD,2010,44,22,0,49,2006
MAHARASHTRA,RATNAGIRI,2010,23,10,0,33,1604
MAHARASHTRA,SANGLI,2010,61,33,18,84,2922
MAHARASHTRA,SATARA,2010,43,59,0,170,4349
MAHARASHTRA,SINDHUDURG,2010,14,7,0,11,815
MAHARASHTRA,SOLAPUR COMMR.,2010,20,16,2,78,1623
MAHARASHTRA,SOLAPUR RURAL,2010,75,40,5,205,4751
MAHARASHTRA,THANE COMMR.,2010,107,72,9,365,9943
MAHARASHTRA,THANE RURAL,2010,135,46,6,120,6213
MAHARASHTRA,WARDHA,2010,41,29,2,93,3882
MAHARASHTRA,WASHIM,2010,40,21,5,102,2070
MAHARASHTRA,YAVATMAL,2010,68,43,7,165,4777
MAHARASHTRA,TOTAL,2010,2744,1926,393,7434,208168


MAHARASHTRA,AHMEDNAGAR,2011,107,108,32,677,7648
MAHARASHTRA,AKOLA,2011,46,43,13,140,4025
MAHARASHTRA,AMRAVATI COMMR.,2011,15,42,2,94,2931
MAHARASHTRA,AMRAVATI RURAL,2011,58,38,3,104,4228
MAHARASHTRA,AURANGABAD COMMR.,2011,41,118,7,122,3781
MAHARASHTRA,AURANGABAD RURAL,2011,60,48,36,212,3214
MAHARASHTRA,BEED,2011,61,72,11,378,4230
MAHARASHTRA,BHANDARA,2011,33,15,1,50,2077
MAHARASHTRA,BULDHANA,2011,60,41,14,194,3902
MAHARASHTRA,CHANDRAPUR,2011,50,39,4,109,3828
MAHARASHTRA,DHULE,2011,49,31,4,203,2749
MAHARASHTRA,GADCHIROLI,2011,82,27,0,23,957
MAHARASHTRA,GONDIA,2011,37,22,1,36,1947
MAHARASHTRA,HINGOLI,2011,39,33,0,82,1743
MAHARASHTRA,JALGAON,2011,81,72,8,364,5518
MAHARASHTRA,JALNA,2011,47,40,23,289,3017
MAHARASHTRA,KOLHAPUR,2011,65,41,19,121,4114
MAHARASHTRA,LATUR,2011,68,48,4,156,3418
MAHARASHTRA,MUMBAI COMMR.,2011,203,180,14,393,32647
MAHARASHTRA,MUMBAI RLY.,2011,12,2,0,0,2471
MAHARASHTRA,NAGPUR COMMR.,2011,114,74,4,174,8063
MAHARASHTRA,NAGPUR RLY.,2011,3,3,0,1,1235
MAHARASHTRA,NAGPUR RURAL,2011,65,31,11,62,3891
MAHARASHTRA,NANDED,2011,90,76,29,325,5162
MAHARASHTRA,NANDURBAR,2011,43,16,0,87,1486
MAHARASHTRA,NASIK COMMR.,2011,37,32,5,115,4512
MAHARASHTRA,NASIK RURAL,2011,86,59,5,298,4989
MAHARASHTRA,NAVI MUMBAI,2011,70,22,1,110,5658
MAHARASHTRA,OSMANABAD,2011,42,35,2,186,3083
MAHARASHTRA,PARBHANI,2011,58,64,5,215,2967
MAHARASHTRA,PUNE COMMR.,2011,110,118,8,251,12622
MAHARASHTRA,PUNE RLY.,2011,3,0,0,0,462
MAHARASHTRA,PUNE RURAL,2011,148,97,16,172,7902
MAHARASHTRA,RAIGAD,2011,39,16,2,42,1997
MAHARASHTRA,RATNAGIRI,2011,15,12,1,49,1463
MAHARASHTRA,SANGLI,2011,53,29,5,98,2743
MAHARASHTRA,SATARA,2011,55,40,2,179,4312
MAHARASHTRA,SINDHUDURG,2011,12,7,0,5,792
MAHARASHTRA,SOLAPUR COMMR.,2011,24,29,0,68,1965
MAHARASHTRA,SOLAPUR RURAL,2011,107,47,6,175,4716
MAHARASHTRA,THANE COMMR.,2011,127,65,8,342,9653
MAHARASHTRA,THANE RURAL,2011,147,61,10,57,6005
MAHARASHTRA,WARDHA,2011,37,33,3,62,3492
MAHARASHTRA,WASHIM,2011,35,32,12,118,2279
MAHARASHTRA,YAVATMAL,2011,84,47,8,198,5008
MAHARASHTRA,TOTAL,2011,2818,2105,339,7136,204902


MAHARASHTRA,AHMEDNAGAR,2012,111,91,23,576,7246
MAHARASHTRA,AKOLA,2012,42,34,4,87,3442
MAHARASHTRA,AMRAVATI COMMR.,2012,24,38,1,74,2713
MAHARASHTRA,AMRAVATI RURAL,2012,63,56,3,139,4442
MAHARASHTRA,AURANGABAD COMMR.,2012,46,55,4,120,3659
MAHARASHTRA,AURANGABAD RURAL,2012,74,49,18,298,3562
MAHARASHTRA,BEED,2012,84,71,8,378,4099
MAHARASHTRA,BHANDARA,2012,20,11,3,59,2019
MAHARASHTRA,BULDHANA,2012,49,38,27,193,3497
MAHARASHTRA,CHANDRAPUR,2012,44,33,4,125,3763
MAHARASHTRA,DHULE,2012,50,39,4,207,2542
MAHARASHTRA,GADCHIROLI,2012,57,69,0,12,981
MAHARASHTRA,GONDIA,2012,41,28,0,42,1772
MAHARASHTRA,HINGOLI,2012,25,16,6,88,1391
MAHARASHTRA,JALGAON,2012,102,77,1,409,4954
MAHARASHTRA,JALNA,2012,45,69,36,303,3051
MAHARASHTRA,KOLHAPUR,2012,63,39,17,148,4554
MAHARASHTRA,LATUR,2012,67,63,4,212,3237
MAHARASHTRA,MUMBAI COMMR.,2012,215,170,11,388,30508
MAHARASHTRA,MUMBAI RLY.,2012,8,3,1,0,2325
MAHARASHTRA,NAGPUR COMMR.,2012,88,85,6,166,8277
MAHARASHTRA,NAGPUR RLY.,2012,5,5,0,3,1292
MAHARASHTRA,NAGPUR RURAL,2012,55,30,7,76,3622
MAHARASHTRA,NANDED,2012,81,57,25,421,4668
MAHARASHTRA,NANDURBAR,2012,35,17,0,78,1358
MAHARASHTRA,NASIK COMMR.,2012,32,26,3,147,4390
MAHARASHTRA,NASIK RURAL,2012,87,63,17,319,5216
MAHARASHTRA,NAVI MUMBAI,2012,57,20,3,91,5157
MAHARASHTRA,OSMANABAD,2012,54,31,2,175,3055
MAHARASHTRA,PARBHANI,2012,34,63,3,242,2836
MAHARASHTRA,PUNE COMMR.,2012,110,124,9,215,12308
MAHARASHTRA,PUNE RLY.,2012,4,0,0,0,445
MAHARASHTRA,PUNE RURAL,2012,163,97,12,221,8433
MAHARASHTRA,RAIGAD,2012,40,13,19,40,2159
MAHARASHTRA,RATNAGIRI,2012,10,12,2,38,1398
MAHARASHTRA,SANGLI,2012,47,41,8,64,2783
MAHARASHTRA,SATARA,2012,65,48,0,166,5042
MAHARASHTRA,SINDHUDURG,2012,8,7,0,11,803
MAHARASHTRA,SOLAPUR COMMR.,2012,18,27,1,53,1992
MAHARASHTRA,SOLAPUR RURAL,2012,92,52,3,151,4476
MAHARASHTRA,THANE COMMR.,2012,110,93,4,330,10144
MAHARASHTRA,THANE RURAL,2012,146,74,6,111,6919
MAHARASHTRA,WARDHA,2012,30,32,0,59,3564
MAHARASHTRA,WASHIM,2012,40,31,6,133,2241
MAHARASHTRA,YAVATMAL,2012,71,71,18,247,6365
MAHARASHTRA,TOTAL,2012,2712,2168,329,7415,202700
